Source,"Changed, corrected",Region,Name,Country,address,City and Region,State,description,Category,Full Category,E-mail,Website,Phone,Facebook,Degrees,Long,Lat,Tools,Short blurb (NULL),Fablabs url (NULL),wiki_hackerspaces,Status,Flickr,YouTube,Ustream,Mailinglist,Last Updated,Open to Exchanges?,IRC,Date of founding,Number of members,Wiki,Twitter,GooglePlus,Membership fee,Jabber,Open to Residencies?,City,State or District,"meetup, Eventbrite",Size of rooms,Original Long lat or degrees,,g_Address,g_LatLng,g_Icon,g_Id,g_Place_Id,g_Name,g_Hours,g_Rating,g_Types,State 
fab_lab,,Arab World,Wanger Family FabLab at MadaTech,Israel,"Balfour 12, MadaTech Museum, Education Building ,","Haifa,",,"We aim to be at the leading edge of integrating ""maker"" activities in the education system. But we also maintain a community of makers who work on high-level projects in the afternoon. The Wanger Fabily FabLab at Madatech science museum is Open! It features 350 square meters of fab space, with one of the largest 3D printing rooms in the world.  It has 3 main sound-isolated zones: multi-purpose hall, 3D room, and CAD room. Total seating capability is approx 80. Additional spaces are the Dirty area for manual tools and the CNC room.  Unique design features - The space has a ""Digital Fabrication in Daily Life"" exhibit, featuring cool applications of 3D design&manuf. such as the E-NABLE project. It is furnished with custom CNC milled tables, most of them open-source designs with some adaptations. The floor includes 16 square meters of laser-cut 3D floor area, divided into 73 unique multi-level tiles.  In the Fablab network, the ""main fablab"" in Israel is Fablab Holon (FablabIL)",Fab Lab,,fablab@madatech.org.il,https://www.facebook.com/groups/192976580730340/,,"<http://www.pinterest.com/fablabmadatech>, <>, <>, <>, <>",,32.809433,34.996184,"three_d_printing, cnc_milling, laser, precision_milling, vinyl_cutting, Equipment list - 25 FDM printers (11 - UP Plus2, 13 - Ultimaker2, 1 MB Replicator2) 2 - Objet Eden 250 PolyJet printers 1 - 90X60 cm laser cutter, chinese firm 2 - vinyl cutters, chinese firm and Graphtec 1 Shopbot 96X60X12 with vacuum table and other improvements such as air cooling for cutting Al. 1 Tabletop CNC mill 15X25cm (effective) capable of cutting metal (coming soon) 34 networked i7 PC workstations with class management tools 6 3D scanners (3D systems Sense) Dedicated room for manual work, with various tools including bandsaw, drill press and more check out new projects and announcements at our facebook group - link below","We aim to be at the leading edge of integrating ""maker"" activities in the education system. But we also maintain a community of makers who work on high-level projects in the afternoon.",https://www.fablabs.io/fablabmadatech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makerspace.com,,Arab World,hastudia,Israel,"Tel Aviv, Israel","Tel Aviv, Israel",,,Makerspace/Hackerspace,,,hastudia,,,,32.0853,34.781768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
planned_fab_lab,,Arab World,FabLab@KHBP,Jordan,"King Hussein Business Park, ,","Amman,",,"FabLab at King Hussein Business Park FabLab at King Hussein Business Park, Amman, Jordan.    With a focus on start-up support and facilitating issues around youth employment.",Fab Lab,,tony@row3d.org,http://www.row3d.org/,,"<>, <>, <>, <>, <>",,31.97168783,35.83274191,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",FabLab at King Hussein Business Park,https://www.fablabs.io/fablabkhbp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hackerspaces.org,,Arab World,Amman Hacker Space,Jordan,"Amman, Jordan","Amman, Amman",,,Makerspace/Hackerspace,,,http://ammanhs.com,,,,31.956578,35.945695,,,,https://wiki.hackerspaces.org/Amman_Hacker_Space,building,,,,,41226,,,41224,4,,,,,,,Amman,Amman,,,,,,,,,,,,,,
fab_lab,,Arab World,fablab Q8,Kuwait,"kuwait city, kuwait","kuwait city, kuwait",,"robotics,electronics,CAD design, CNC,3D printer powder,Lathe CNC,...etc creative center to lead community to better future",Fab Lab,,fablabq8@gmail.com,http://instagram.com/fablabq8,96599740064,"<http://www.sacgc.org>, <>, <>, <>, <>",,29.3517219,47.9991486,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting","robotics,electronics,CAD design, CNC,3D printer powder,Lathe CNC,...etc",https://www.fablabs.io/fablabq8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,Arab World,fablabq8,Kuwait,"in youth center, Hawalli","hawalli,",,Fablab kuwait .... where you can convert the ideas to real products Patents registration .. invest in ideas....3d printer ...cnc ...etc,Fab Lab,,hayawi13@gmail.com,http://www.instgram/fablabq8.com,96599740064,"<http://www.sacgc.org>, <>, <>, <>, <>",,29.342158,47.977811,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",Fablab kuwait .... where you can convert the ideas to real products,https://www.fablabs.io/fablabKuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hackerspaces.org,,Arab World,Seeqnce,Lebanon,"Central Bank Street, Jallad Building, 2nd Floor, Beirut, Lebanon","Beirut, Beirut",,"Along with our SCS is the Seeqnce Lounge. Our unique lounge allows people to bring their own food, relax, and rub shoulders with seasoned Seeqnce professionals. This grants the innovative person the ability to work and avoid over priced coffee shops or unhealthy fast food restaurants, and a chance to mingle with people of the same caliber.",Makerspace/Hackerspace,,contact@seeqnce.com,http://seeqnce.com/,9611742540,http://www.facebook.com/Seeqnce,,33.89528,35.49,,,,https://wiki.hackerspaces.org/Seeqnce,active,,,,,40912,,,40330,24,,http://www.twitter.com/Seeqnce,,"Seeqnce has a number of options for the use of its space. The Seeqnce League, an exclusive application-based membership for hackers, geeks, inventors, and technologists, provides Monday-Friday access to the Seeqnce Community Space from 6 PM to 10:30 PM for only 20 USD/month. Web & mobile entrepreneurs, startups, et al can become Seeqnce Residents for 525 USD/month (discounts available for three and six months paid in advance), getting Monday-Friday access to the Seeqnce Accelerator Space and Ideation Chamber from 8 AM to 10:30 PM and Saturdays from 8 AM to 2:30 PM. Daily walk-in Coworkers pay 20 USD/day, 90 USD/week (paid in advance, otherwise the rate is 100 USD/week), 152 USD/2 weeks (paid in advance, otherwise the rate is 180 USD/2 weeks), and get access to the Seeqnce Community Space Monday-Friday from 8 AM to 10:30 PM and Saturday from 8 AM to 2:30 PM (discounts apply for Saturdays). All forms for applying to Residency, Daily Coworking, or the League can be found at facebook.com/seeqnce",,,Beirut,Beirut,,200m2,"33_ 53' 43"", 35_ 29' 24""",,,,,,,,,,,
Hackerspaces.org,,Arab World,Lamba Labs,Lebanon,"Geara bldg, Nahr Street, 1st floor Rmeil, Beirut, Lebanon, 2071, Beirut, Lebanon","Beirut, Beirut",,É__ùúÎ_ ùÔù©ùÊÉ_Æù_ Î_Î_Î_ùı ÎüùıÎ_ Î_ù¸ù¶Î_ùıÎ_ ùıÎ_ù¶Î_Î_Î_ù_ Î_ùÓù˚Î_ Î_Î_Î_ùÔùıùÒÎüù∏ Î_ùıÎ_ùıù˘ù¶ÎüùıùÒ ÎÅÎ_ Î_Î_ùıù© Î_ù©ù¶ù˘ùÒùıù¶ Î_Î_ù˘ù∏ É_™ùıÎ_Î_ùÓÎ_ Î_ùıÎ_ùÓùıù˚Î_É_Æ.É_™ Î_ùÎ_Î_ ùıÎ_Î_ù©ù¶ù˘ùÒ ùıÎ_Î_Î_Î_ Î_ù™Î_Î_ù˚ù∏ Î_Î_ Î_ùù˘Î_ ùıÎ_ù¶ÎüÎ_Î_Î_Î_ù™Î_ùı Î_ùıÎ_ÎÅÎ_Î_Î_ Î_ùıÎ_ù˚Î_Î_Î_ù_ Î_Î_ù¶ù˙Î_ù˚ Î_ùÓÎ_Î_ùı Î_ùΩÎ_ ù¶ùÊù˘ù Î_ùıùùÓÎ_ Î_Î_Î_ùıÉ_Æ!É_™,Makerspace/Hackerspace,,contact@lambalabs.org,http://lambalabs.org,9611568981,http://facebook.com/lambalabs,,33.89722,35.52778,,,,https://wiki.hackerspaces.org/Lamba_Labs,active,,,,,41390,,http://webchat.freenode.net/?channels=LLBH&uio=d4,41163,,,https://twitter.com/LambaLabs,,$20/monthly,,,Beirut,Beirut,,,"33_ 53' 50"", 35_ 31' 40""",,,,,,,,,,,
fab_lab,,Arab World,Fab Lab Beirut,Lebanon,"Bliss, Al Makhoul street, Al Makhoul building, Ground floor, Beirut, Lebanon","Beirut, lebanon",,"Located in the heart of the city, FabLab Beirut is a maker space where an idea will turn into a reality! Digital architecture, prototyping, 3D printing, milling processes, laser cutting and much more! Serving as social and educational ground for the young and adults, FabLab Beirut offers workshops in digital modeling and fabrication defining architecture and design as a Construction / Production process through the use of 3D modeling softwares. The aim is to achieve simple and complex geometries, 2D and 3D structures by adding and mixing different manufacturing methods. FabLab Beirut offers also research workshops and services that serve many fields, such as prosthetics in 3D printing, fabric patternization, laser cutting techniques and molds milling.  workshops also teaches how to apply interactive applications in the inventions.The Cad-Cam technology is here to allow designers to think of their designs as production, which is different from having a passive image on screen. It allows them to find technical solutions, test materials, assemble products and manufacture different scales.    The lab also gathers communities and allows co-working events from workshops, lectures, projects application of people coming from different fields. Architects, designers, engineers,technologists, students and young makers are invited to invent and make impact on the surrounding society. The market will receive new products resulting from computational tools and their application in digital fabrication.",Fab Lab,,info@fablabbeirut.com,http://www.fablabbeirut.com,961736794,"<>, <>, <>, <>, <>",,33.8986234,35.4775211,"three_d_printing, cnc_milling, laser, precision_milling, vinyl_cutting,","Located in the heart of the city, FabLab Beirut is a maker space where an idea will turn into a reality! Digital architecture, prototyping, 3D printing, milling processes, laser cutting and much more!",https://www.fablabs.io/FablabBeirut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instructables Hackerspace list,,Arab World,Karaj (bilal),Lebanon,Beirut,Beirut,,,Makerspace/Hackerspace,,info@karajbeirut.org,http://www.karajbeirut.org/,,,,33.888629,35.495479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anna,,,Kids Genius,Lebanon,Beirut,Beirut,,,Makerspace/Hackerspace,,,www.kidsgenius.me,,,,33.888629,35.495479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hackerspaces.org,,Arab World,Vecbox,Palestine,"Ramallah, Palestine","Ramallah, West-Bank",,,Makerspace/Hackerspace,,,https://www.vecbox.com,,https://www.facebook.com/Vecbox,,31.88778,35.21556,3D Printer,,,https://wiki.hackerspaces.org/Vecbox,active,,,,,42217,yes,,41797,4,,https://twitter.com/vecboxps,,The Monthly fee is 25$ or a yearly fee of 250$.,,,Ramallah,West-Bank,,,"31_ 53' 16"", 35_ 12' 56""",,,,,,,,,,,
fab_lab,,Arab World,Fab Lab Arabia,Saudi Arabia,"Dallah Tower, Palestine St. , Jeddah, Saudi Arabia","Jeddah, Makkah Province",,,Fab Lab,,info@fablabarabia.com,http://www.facebook.com/pages/Fab-Lab-Arabia/162135563892237,966 12 671 0000 ext. 1365'+,"<http://fablabarabia.com>, <>, <>, <>, <>",,21.5328741,39.1935523,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",,https://www.fablabs.io/fablabarabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,Arab World,Fab Lab N2,Saudi Arabia,"for Males :Enter Building 3 gate -> Basement , For Females :Enter Building 6 ->Basement , Riyadh","Riyadh,",,"Fab Lab N2 is a creative making space for digital design and fabrication @ AlManahij school (K-12) in Riyadh. There are two fully equipped labs, one at the boys complex, and one at the girls complex. The lab is equipped with 3D printers, laser cutters, molding and casting machines, CNC tools, and load of electronics.     Join us and unleash your creativity.",Fab Lab,,fln2@naba.sa,http://www.almanahjschools.edu.sa,,"<https://twitter.com/Fl_n2>, <http://fablabn2.com>, <>, <>, <>",,24.7758045,46.6601237,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",,https://www.fablabs.io/fablabn2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fab_lab,,Arab World,FABLAB Dhahran,Saudi Arabia,"Khobar, Eastern Province, 34472,","Khobar, Eastern Province",,,Fab Lab,,info@fablabdhahran.org,http://instagram.com/fablabdhahran,9.66E+11,"<http://fablabdhahran.org>, <https://www.facebook.com/fablabdhahran>, <https://twitter.com/fablabdhahran>, <>, <>",,26.2981207,50.1828002,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",,https://www.fablabs.io/fablabdhahran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hackerspaces.org,,Arab World,Aiki lab,Syria,"Damascus, Syria","Damascus, Damascus",,"we are a community of artists, engineers, designers, scientists and inventors.",Makerspace/Hackerspace,,,http://www.aikilab.org,,,,33.52167,36.28833,,,,https://wiki.hackerspaces.org/Aiki_lab,active,,,,,40384,,aikilab,40360,,,,,"Membership include 24/7 access to the hackerspace, Youth and/or Student Members: 512 SYP Monthly, Regular Members: 1024 SYP Monthly, Hotdesk Members: 2048 SYP Monthly, Resident Members: 5120 SYP Monthly",,,Damascus,Damascus,,170 m∂˝,"33_ 31' 18"", 36_ 17' 18""",,,,,,,,,,,
Hackerspaces.org,,Arab World,QHS,Syria,"Al-Qaryatayn, Homs, Syria","Al-Qaryatayn, Homs",,"If you are interested in joining, please contact us at alqaryatayn.hackerspace@gmail.com",Makerspace/Hackerspace,,alqaryatayn.hackerspace@gmail.com,,,,,34.23333,37.23333,,,,https://wiki.hackerspaces.org/QHS,active,,,,,41015,,,41007,2,,,,,,,Al-Qaryatayn,Homs,,,"34_ 14' 0"", 37_ 14' 0""",,,,,,,,,,,
fab_lab,,Arab World,Tashkeel Fab Lab,United Arab Emirates,"Dubai, Nad Al Sheba 1 122255, We are 10 mins drive from downtown Dubai, in a beautiful green and quiet area. Opposite the police station and next to the medical clinic. Nad Al Sheba 1.","Dubai,",,"Tashkeel is a not-for-profit organisation based in Dubai committed to facilitating innovation, particularly in art and design practice, supporting creative experimentation and cross-cultural dialogue. Established in 2008 by Lateefa bint Maktoum, Tashkeel is a not-for-profit organisation based in Dubai committed to facilitating innovation, particularly in art and design practice, supporting creative experimentation and cross-cultural dialogue.  Tashkeel supports the UAE's creative community through studio facilities, residencies, international fellowships, a programme of exhibitions, events and professional, educational as well as recreational workshops. The facilities include a digital lab, 3D lab (including large scale laser cutter), darkrooms, print studios (lino, litho, screen printing and etching), library, individual and communal studio spaces.   Tashkeel currently runs up to three residencies a year, along with 6 residencies in conjunction with partner entities - Delfina Foundation London, Dubai Culture and Arts Authority and Art Dubai. Encouraging the exchange of ideas between international and local practitioners, the non-prescriptive and process-based nature of the residencies allows visiting artists to develop projects in response to their new context, or to conduct research benefiting from Tashkeel's resources. Residencies generally culminate in an exhibition, accompanied by activities such as talks and seminars, aiming to introduce the general public to international artists and their practice.  Tashkeel's exhibition space accommodates up to five main projects a year, as well as a series of small-scale events. The programme includes solo and thematic exhibitions, screenings, workshops and seminars, fulfilling Tashkeel's commitment to bringing art and culture to a wider audience and engaging the local community.   We partner with both international and UAE based institutions - providing participants of their varied projects with free access to all our facilities and in exchange they host workshops or talks in their various disciplines - including, Architecture Association Visiting School, PAL Labs UK, NYU Abu Dhabi, Zayed University and American University of Sharjah. We also run both professional development and school workshops supporting students and professionals from a range of disciplines.",Fab Lab,,tamsin_wildy@tashkeel.org,http://www.tashkeel.org,97143363313,"<>, <>, <>, <>, <>",,25.15591,55.323574,"laser, vinyl_cutting, , , ,","Tashkeel is a not-for-profit organisation based in Dubai committed to facilitating innovation, particularly in art and design practice, supporting creative experimentation and cross-cultural dialogue.",https://www.fablabs.io/tashkeelfablab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
planned_fab_lab,,Arab World,Fab UAE,United Arab Emirates,"Jumeira, ,","Dubai,",,"FabLab UAE offers the community all the capabilities to bring ideas to life using digital fabrication equipment and tools along with proper training services. At FabLab UAE, we offer the latest in digital fabrication equipment and tools along with proper training services to help you with your projects. Our lab facilities can be used to build your knowledge and skills, and to design and create products and prototypes with the help of our highly trained staff.",Fab Lab,,fablabuae@gmail.com,http://www.ha.ae/#fablab,97145013333,"<>, <>, <>, <>, <>",,25.24092029,55.27137004,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting",FabLab UAE offers the community all the capabilities to bring ideas to life using digital fabrication equipment and tools along with proper training services.,https://www.fablabs.io/fablabae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hackerspaces.org,,Arab World,Dubai MakerSpace,United Arab Emirates,"Dubai, United Arab Emirates","Dubai, Dubai",,,Makerspace/Hackerspace,,ismael.touq@gmail.com,http://originbase.com,,,,25.345,55.62917,,,,https://wiki.hackerspaces.org/Dubai_MakerSpace,planned,,,,,41691,,,,,,,,,,,Dubai,Dubai,,,"25_ 20' 42"", 55_ 37' 45""",,,,,,,,,,,
Instructables Competition list,,Arab World,Origin Base,United Arab Emirates,"Al Quoz 3 area, Plot 358-568, Warehouse #2 Near Unimix, Facing the National Cement Factory Dubai, UAE",Dubai,,,Makerspace/Hackerspace,,,http://www.originbase.com/,,,,25.204849,55.270783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hackerspaces.org,,SEA,Hackerspace@Chittagong,Bangladesh,"Chittagong, Bangladesh","Chittagong, ",,"Before joining us, please read Eric Steven Raymond's 'How to become a Hacker'      http://www.catb.org/~esr/faqs/hacker-howto.html",Makerspace/Hackerspace,,leet@habib.tk,,,,,91.812332,22.347537,,,,https://wiki.hackerspaces.org/Hackerspace@Chittagong,planned,,,,,41172,,,40628,1,,,,"12,000 Taka/ Year",,,Chittagong,,,100 ft∂˝,,,,,,,,,,,,
Hackerspaces.org,,SEA,Dhakaspace,Bangladesh,"Dhaka, Bangladesh","Dhaka, Dhaka",,Mailing list: dhakaspace[At]lists[d0T]GiftEconomy[d0t]org,Makerspace/Hackerspace,,,,,,,90.39,23.88972,,,,https://wiki.hackerspaces.org/Dhakaspace,building,,,,,41351,,,40179,2,,,,,,,Dhaka,Dhaka,,1 room,"23_ 53' 23"", 90_ 23' 24""",,,,,,,,,,,
,,SEA,Toru,Bangladesh,"1st Floor, House 363, Rd 27, Mohakhali DOHS, Dhaka 1206",Dhaka,,,TechHub,,,http://toru-bd.org/,,,,90.3939598,23.7807435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hackerspaces.org,,SEA,CoLAB Cambodia,Cambodia,"263, Street 163, Phnom Penh, Cambodia","Phnom Penh, ",,We have a growing tool library.,Makerspace/Hackerspace,,admin@colab-cambodia.com,http://colab-cambodia.com/,,https://www.facebook.com/coLABcambodia,,104.91417,11.53917,,,,https://wiki.hackerspaces.org/CoLAB_Cambodia,active,,,,,41691,"""Not at the moment"" is not in the list of possible values (yes, no, maybe) for this property.",,,12,,,,Monthly rates dependent on useage from $15 - 120 usd.,,"""Depends"" is not in the list of possible values (yes, no, maybe) for this property.",Phnom Penh,,,110 m∂˝,"11_ 32' 21"", 104_ 54' 51""",,,,,,,,,,,
Hackerspaces.org,,SEA,HackerSpacePP,Cambodia,"91, Street 454, Phnom Penh, Cambodia","Phnom Penh, Phnom Penh",,,Makerspace/Hackerspace,,,http://www.hackerspacepp.org/,,,,104.91194,11.53944,,,,https://wiki.hackerspaces.org/HackerSpacePP,active,,,,http://groups.google.com/group/hackerspace-phnom-penh,40554,,,40535,30,http://hackerspacepp.wikispaces.com/,hackerspacepp,,$20 per month,,,Phnom Penh,Phnom Penh,,300m∂˝,"11_ 32' 22"", 104_ 54' 43""",,,,,,,,,,,
Hackerspaces.org,,SEA,ARC Hub PNH,Cambodia,"8 118 St, Phnom Penh 12200, Cambodia","Phnom Penh, Phnom Penh",,,Makerspace/Hackerspace,,contact@archubpnh.com,www.archubpnh.com,,https://www.facebook.com/ArcHubPhnomPenh,,104.8925,11.57333,,,,https://wiki.hackerspaces.org/ARC_Hub_PNH,active,,,,,41625,yes,,41579,,,,,,,yes,Phnom Penh,Phnom Penh,,,"11_ 34' 24"", 104_ 53' 33""",,,,,,,,,,,
fab_lab,,SEA,HONFablab,Indonesia,"Jalan Taman Siswa, Yogyakarta, Yogyakarta City, Special District of Yogyakarta, 55151, Indonesia","Yogyakarta City, Special District of Yogyakarta",, ,Fab Lab,,openlab@honfablab.org,http://www.natural-fiber.com/,+62 274 9229120,"<http://www.facebook.com/fablab.yogyakarta>, <https://www.twitter.com/honfablab>, <http://www.honfablab.org>,  ",,110.3780381,-7.8055856,"cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting, ",,https://www.fablabs.io/honfablab,,,,,,,,,,,,,,,,,,,,,,"110.3780381, -7.8055856",,,,,,,,,,,
Hackerspaces.org,,SEA,Maliome Hackerspace,Indonesia,"Jl. Kyai Mojo No.73, 55224, Yogyakarta, Indonesia","Yogyakarta, DIY",,,Makerspace/Hackerspace,,,https://www.facebook.com/pages/Maliome-Hackerspace/670148189729561,62274550097,https://www.facebook.com/pages/Maliome-Hackerspace/670148189729561,,110.35361,-7.78222,,,,https://wiki.hackerspaces.org/Maliome_Hackerspace,active,,,,,41913,,,41892,12,,,https://plus.google.com/+MALIOMEHackerspaceYogyakarta/,Free,,,Yogyakarta,DIY,,200m2,"-7_ 46' 56"", 110_ 21' 13""",,,,,,,,,,,
Hackerspaces.org,,SEA,Jogja Digital Valley,Indonesia,"Jalan Kartini No. 7, Sagan, Yogyakarta, Indonesia","Yogyakarta, ",,,Makerspace/Hackerspace,,admin@jogjadigitalvalley.com,http://jogjadigitalvalley.com/,+62 274 556565,https://www.facebook.com/jogjadigitalvalley,,110.3775,-7.77889,,,,https://wiki.hackerspaces.org/Jogja_Digital_Valley,active,,,,,41851,,,41872,,,https://twitter.com/telkom_jdv,,free (CSR spnsored project),,,Yogyakarta,,,800m∂˝,"-7_ 46' 44"", 110_ 22' 39""",,,,,,,,,,,
Hackerspaces.org,,SEA,GoodBandit,Indonesia,"40116, Base Camp, Ground-, Bandung, Indonesia","Bandung, West Java",,"Hello, I watching on you",Makerspace/Hackerspace,,,,,,,107.48722,-7.45528,,,,https://wiki.hackerspaces.org/GoodBandit,active,,,,,40112,,,36314,433,,,,USD 100,,,Bandung,West Java,,300 m∂˝,"-7_ 27' 19"", 107_ 29' 14""",,,,,,,,,,,
Hackerspaces.org,,SEA,SurabayaHackerspaceII,Indonesia,"Jl. Gayungsari Barat 73, Gayungan - Surabaya, 60235, Surabaya, Indonesia","Surabaya, East Java",,,Makerspace/Hackerspace,,hackerspacesby@aol.com,http://hackerspacesby.webstarts.com/,,,,112.71972,-7.33361,,,,https://wiki.hackerspaces.org/SurabayaHackerspaceII,active,,,,,41311,,,41306,10,,,,200000 IDR,,,Surabaya,East Java,,52 m∂˝,"-7_ 20' 1"", 112_ 43' 11""",,,,,,,,,,,
